1.0460875747911669
1.0315181099612063
1.021319484580234
1.0096639127162654
0.9994652873352932
0.9921805549203129
0.9703263576753721
0.9499291069134274
0.9353596420834668
0.9586707858114036
0.9615846787773957
0.9513860533964233
0.9368165885664629
0.9207901772535062
0.9033068194575535
0.8843665151786049
0.8887373546275931
0.8887373546275931
0.8945651405595773
0.9047637659405496
0.9353596420834668
0.9848958225053326
1.0256903240292221
1.0256903240292221
1.0154916986482498
1.0009222338182893
0.9863527689883287
0.9717833041583681
0.9630416252603918
0.9441013209814431
0.9324457491174747
0.9353596420834668
0.9586707858114036
0.993637501403309
0.9994652873352932
0.9878097154713247
0.9703263576753721
0.9499291069134274
0.914962391321522
0.8829095686956088
0.8566845320016798
0.8566845320016798
0.861055371450668
0.8654262108996562
0.887280408144597
0.9033068194575535
0.9105915518725338
0.914962391321522
0.9295318561514826
0.9441013209814431
0.9455582674644392
0.9426443744984471
0.939730481532455
0.941187428015451
0.9441013209814431
0.9644985717433878
0.9834388760223366
1.0052930732672773
0.993637501403309
0.9746971971243602
0.9615846787773957
0.9382735350494589
0.9178762842875141
0.9018498729745575
0.8916512475935852
0.8829095686956088
0.8756248362806286
0.8683401038656483
0.885823461661601
0.9033068194575535
0.9105915518725338
0.9062207124235457
0.8814526222126128
0.8654262108996562
0.8668831573826522
0.8639692644166601
0.8508567460696956
0.8377442277227312
0.8304594953077509
0.8348303347567391
0.8639692644166601
0.9018498729745575
0.9047637659405496
0.9033068194575535
0.9018498729745575
0.8770817827636246
0.8581414784846759
0.8464859066207074
0.8377442277227312
0.8392011742057272
0.8581414784846759
0.8814526222126128
0.9237040702194983
0.9892666619543208
1.0315181099612063
1.043173681825175
1.043173681825175
1.0286042169952143
0.9965513943693011
0.968869411192376
0.9572138393284075
0.9441013209814431
0.9353596420834668
0.9309888026344786
0.939730481532455
0.9703263576753721
0.9717833041583681
0.9601277322943997
0.939730481532455
0.9222471237365023
0.8989359800085654
0.8814526222126128
0.8697970503486443
0.8595984249676719
0.8625123179336641
0.8829095686956088
0.9135054448385259
0.9644985717433878
1.0038361267842812
1.0169486451312457
1.0446306283081708
1.0548292536891433
1.0417167353421788
1.043173681825175
1.0446306283081708
1.0460875747911669
1.0286042169952143
0.995094447886305
0.9878097154713247
1.0140347521652537
1.021319484580234
1.0169486451312457
1.0023791803012854
0.9863527689883287
0.9790680365733484
0.9746971971243602
0.9528429998794194
0.9484721604304313
0.9542999463624154
0.9703263576753721
1.0009222338182893
1.043173681825175
1.0766834509340841
1.0795973439000761
1.073769557968092
1.0679417720361077
1.0679417720361077
1.0592000931381313
1.0635709325871194
1.051915360723151
1.019862538097238
1.0082069662332696
1.0140347521652537
1.0417167353421788
1.0402597888591827
1.0227764310632301
1.024233377546226
1.0082069662332696
0.9848958225053326
0.9717833041583681
0.9776110900903523
0.9630416252603918
0.9659555182263839
0.9746971971243602
1.0052930732672773
1.049001467757159
1.0650278790701155
1.0795973439000761
1.0460875747911669
1.0577431466551352
1.0271472705122182
1.0082069662332696
0.9717833041583681
0.9339026956004707
0.9207901772535062
0.9207901772535062
0.939730481532455
0.9892666619543208
1.0082069662332696
1.0184055916142418
0.993637501403309
0.9542999463624154
0.9353596420834668
0.9237040702194983
0.9135054448385259
0.9047637659405496
0.9033068194575535
0.9018498729745575
0.9237040702194983
0.9863527689883287
1.024233377546226
1.0417167353421788
1.0256903240292221
0.993637501403309
0.9674124647093799
0.941187428015451
0.9266179631854905
0.9207901772535062
0.9105915518725338
0.9018498729745575
0.9295318561514826
0.9892666619543208
0.995094447886305
0.9878097154713247
0.9717833041583681
0.941187428015451
0.9135054448385259
0.885823461661601
0.8639692644166601
0.8464859066207074
0.8450289601377114
0.8639692644166601
0.8814526222126128
0.8931081940765812
0.9018498729745575
0.8960220870425734
0.8974790335255693
0.8916512475935852
0.8945651405595773
0.8887373546275931
0.9062207124235457
0.9368165885664629
0.9513860533964233
0.9557568928454115
0.9630416252603918
0.9805249830563445
0.9732402506413642
0.9674124647093799
0.9601277322943997
0.9455582674644392
0.9339026956004707
0.914962391321522
0.9062207124235457
0.9105915518725338
0.9076776589065417
0.9222471237365023
0.9324457491174747
0.9455582674644392
0.9601277322943997
0.9703263576753721
0.9805249830563445
0.9805249830563445
0.9878097154713247
0.9980083408522971
0.9965513943693011
0.995094447886305
0.9994652873352932
1.0067500197502735
1.0256903240292221
1.0344320029271985
1.0329750564442024
1.0154916986482498
0.9965513943693011
0.9717833041583681
0.9572138393284075
0.9499291069134274
0.9426443744984471
0.9368165885664629
0.9280749096684865
0.9295318561514826
0.9557568928454115
1.0111208591992615
1.0621139861041236
1.105822380594005
1.1087362735599973
1.0868820763150564
1.0810542903830722
1.0679417720361077
1.0548292536891433
1.0460875747911669
1.0388028423761866
1.0373458958931905
1.0373458958931905
1.0635709325871194
1.0606570396211275
1.050458414240155
1.024233377546226
0.9965513943693011
0.9717833041583681
0.9557568928454115
0.939730481532455
0.9295318561514826
0.9324457491174747
0.9484721604304313
0.9732402506413642
1.0271472705122182
1.0664848255531116
1.0650278790701155
1.0592000931381313
1.0358889494101946
1.0184055916142418
0.995094447886305
0.9878097154713247
0.9761541436073563
0.9615846787773957
0.9499291069134274
0.9542999463624154
0.995094447886305
1.019862538097238
1.0256903240292221
1.0154916986482498
0.9965513943693011
0.9732402506413642
0.9586707858114036
0.9528429998794194
0.9441013209814431
0.9426443744984471
0.9470152139474352
0.9717833041583681
1.0184055916142418
1.0446306283081708
1.0621139861041236
1.0446306283081708
1.0154916986482498
0.9848958225053326
0.968869411192376
0.9703263576753721
0.9557568928454115
0.9470152139474352
0.9368165885664629
0.9339026956004707
0.9732402506413642
0.9878097154713247
0.993637501403309
0.993637501403309
0.9659555182263839
0.9441013209814431
0.9266179631854905
0.9164193378045181
0.9222471237365023
0.9309888026344786
0.9455582674644392
0.9776110900903523
1.0621139861041236
1.1218487919069617
1.1247626848729537
1.0999945946620209
1.0577431466551352
1.024233377546226
1.0154916986482498
1.0009222338182893
0.9761541436073563
0.9717833041583681
0.9644985717433878
0.9601277322943997
0.9761541436073563
0.993637501403309
0.9848958225053326
0.9761541436073563
0.9644985717433878
0.9441013209814431
0.9266179631854905
0.885823461661601
0.8712539968316404
0.885823461661601
0.914962391321522
0.9557568928454115
1.0548292536891433
1.1116501665259892
1.132047417287934
1.0927098622470406
1.0723126114850958
1.043173681825175
1.019862538097238
0.9965513943693011
0.9921805549203129
0.9848958225053326
0.9790680365733484
0.9761541436073563
0.995094447886305
0.9601277322943997
0.9557568928454115
0.9484721604304313
0.9339026956004707
0.9076776589065417
0.885823461661601
0.8799956757296167
0.8770817827636246
0.8799956757296167
0.8887373546275931
0.8974790335255693
0.9164193378045181
0.9251610167024944
0.9309888026344786
0.9207901772535062
0.9178762842875141
0.9033068194575535
0.8756248362806286
0.861055371450668
0.861055371450668
0.8566845320016798
0.8479428531037035
0.8625123179336641
0.885823461661601
0.8974790335255693
0.9047637659405496
0.8945651405595773
0.8785387292466207
0.8450289601377114
0.831916441790747
0.8246317093757667
0.8304594953077509
0.8304594953077509
0.8421150671717194
0.8523136925526917
0.8785387292466207
0.887280408144597
0.8756248362806286
0.8639692644166601
0.833373388273743
0.8421150671717194
0.8406581206887233
0.8392011742057272
0.8246317093757667
0.8231747628927706
0.8406581206887233
0.8639692644166601
0.9353596420834668
0.9586707858114036
0.941187428015451
0.9003929264915614
0.8421150671717194
0.8246317093757667
0.8377442277227312
0.831916441790747
0.8362872812397351
0.8406581206887233
0.8392011742057272
0.8741678897976325
0.9426443744984471
0.9834388760223366
0.9834388760223366
0.9659555182263839
0.9586707858114036
0.9644985717433878
0.9863527689883287
0.9630416252603918
0.9499291069134274
0.9382735350494589
0.9324457491174747
0.9426443744984471
0.9703263576753721
0.9732402506413642
0.9717833041583681
0.9586707858114036
0.9266179631854905
0.9076776589065417
0.8945651405595773
0.887280408144597
0.8814526222126128
0.8697970503486443
0.8814526222126128
0.9018498729745575
0.9630416252603918
0.9921805549203129
0.9703263576753721
0.9586707858114036
0.9542999463624154
0.9542999463624154
0.9339026956004707
0.9266179631854905
0.9178762842875141
0.8989359800085654
0.8901943011105891
0.8829095686956088
0.9105915518725338
0.9251610167024944
0.9222471237365023
0.9120484983555299
0.8989359800085654
0.8843665151786049
0.8727109433146365
0.8654262108996562
0.8552275855186838
0.8537706390356877
0.8595984249676719
0.8901943011105891
0.9455582674644392
0.9819819295393405
0.9878097154713247
0.9892666619543208
0.9790680365733484
0.9572138393284075
0.939730481532455
0.914962391321522
0.8974790335255693
0.8901943011105891
0.9353596420834668
0.8945651405595773
0.9193332307705102
0.9353596420834668
0.9339026956004707
0.9120484983555299
0.8989359800085654
0.9033068194575535
0.9207901772535062
0.9207901772535062
0.8901943011105891
0.8887373546275931
0.9033068194575535
0.9295318561514826
0.9907236084373169
1.021319484580234
1.0271472705122182
1.0315181099612063
1.0315181099612063
1.024233377546226
1.0140347521652537
1.0140347521652537
1.0067500197502735
0.995094447886305
0.9921805549203129
0.995094447886305
1.0111208591992615
1.0023791803012854
0.9878097154713247
0.9674124647093799
0.9324457491174747
0.9047637659405496
0.8843665151786049
0.8727109433146365
0.8741678897976325
0.8741678897976325
0.8960220870425734
0.9178762842875141
0.9805249830563445
1.0227764310632301
1.0111208591992615
0.9878097154713247
0.9761541436073563
0.9644985717433878
0.9426443744984471
0.9309888026344786
0.9105915518725338
0.8843665151786049
0.8741678897976325
0.8814526222126128
0.9135054448385259
0.9339026956004707
0.9251610167024944
0.9178762842875141
0.9135054448385259
0.9047637659405496
0.8945651405595773
0.8901943011105891
0.887280408144597
0.8901943011105891
0.8974790335255693
0.9047637659405496
0.9441013209814431
0.9572138393284075
0.9513860533964233
0.9207901772535062
0.9105915518725338
0.9193332307705102
0.9207901772535062
0.9003929264915614
0.8901943011105891
0.8683401038656483
0.8639692644166601
0.861055371450668
0.8960220870425734
0.9062207124235457
0.9003929264915614
0.885823461661601
0.8639692644166601
0.8493997995866995
0.8348303347567391
0.8260886558587627
0.8231747628927706
0.8260886558587627
0.8304594953077509
0.831916441790747
0.8406581206887233
0.8508567460696956
0.8581414784846759
0.8566845320016798
0.8537706390356877
0.8639692644166601
0.8639692644166601
0.8581414784846759
0.8435720136547153
0.8464859066207074
0.8464859066207074
0.8435720136547153
0.8537706390356877
0.8625123179336641
0.861055371450668
0.8741678897976325
0.8668831573826522
0.8275456023417588
0.7984066726818377
0.7882080473008654
0.7882080473008654
0.7940358332328495
0.8115191910288022
0.8523136925526917
0.9135054448385259
0.9557568928454115
0.9703263576753721
0.9601277322943997
0.9542999463624154
0.9586707858114036
0.9892666619543208
1.0096639127162654
0.9892666619543208
0.9572138393284075
0.9368165885664629
0.9339026956004707
0.9470152139474352
0.9499291069134274
0.9368165885664629
0.9251610167024944
0.9003929264915614
0.8654262108996562
0.861055371450668
0.8523136925526917
0.8493997995866995
0.8508567460696956
0.8479428531037035
0.8843665151786049
0.9309888026344786
0.9776110900903523
0.9863527689883287
0.993637501403309
0.9848958225053326
0.9455582674644392
0.9324457491174747
0.9572138393284075
0.9659555182263839
0.9426443744984471
0.9237040702194983
0.9120484983555299
0.9368165885664629
0.9193332307705102
0.9091346053895378
0.8945651405595773
0.8843665151786049
0.861055371450668
0.8508567460696956
0.8523136925526917
0.8581414784846759
0.8639692644166601
0.8639692644166601
0.887280408144597
0.9382735350494589
0.9863527689883287
1.0082069662332696
1.0329750564442024
1.0388028423761866
1.0956237552130328
1.0271472705122182
1.0460875747911669
1.0373458958931905
1.0358889494101946
1.021319484580234
1.0111208591992615
1.0096639127162654
1.0038361267842812
0.9921805549203129
0.9819819295393405
0.9557568928454115
0.9353596420834668
0.9178762842875141
0.9062207124235457
0.9003929264915614
0.9033068194575535
0.9164193378045181
0.9528429998794194
1.0067500197502735
1.0358889494101946
1.0693987185191038
1.0766834509340841
1.0795973439000761
1.0679417720361077
1.0533723072061472
1.047544521274163
1.0111208591992615
0.9863527689883287
0.9746971971243602
0.9674124647093799
0.9878097154713247
0.9994652873352932
0.9892666619543208
0.9790680365733484
0.9572138393284075
0.9324457491174747
0.9178762842875141
0.9135054448385259
0.9164193378045181
0.9120484983555299
0.9222471237365023
0.9484721604304313
0.9980083408522971
1.0329750564442024
1.024233377546226
1.0052930732672773
0.9921805549203129
0.9674124647093799
0.9499291069134274
0.9542999463624154
0.9441013209814431
0.9339026956004707
0.9193332307705102
0.9062207124235457
0.9251610167024944
0.9353596420834668
0.9309888026344786
0.9076776589065417
0.9003929264915614
0.8814526222126128
0.8654262108996562
0.8566845320016798
0.8479428531037035
0.8508567460696956
0.8566845320016798
0.885823461661601
0.9105915518725338
0.9251610167024944
0.9193332307705102
0.9222471237365023
0.9062207124235457
0.9018498729745575
0.8916512475935852
0.8785387292466207
0.8654262108996562
0.8566845320016798
0.8508567460696956
0.8435720136547153
0.8552275855186838
0.8668831573826522
0.8537706390356877
0.8392011742057272
0.8202608699267785
0.7984066726818377
0.7809233148858851
0.7823802613688811
0.7969497261988416
0.807148351579814
0.807148351579814
0.8217178164097746
0.8464859066207074
0.8741678897976325
0.8799956757296167
0.8479428531037035
0.8129761375117982
0.8042344586138219
0.8042344586138219
0.8013205656478298
0.8042344586138219
0.8115191910288022
0.8260886558587627
0.8508567460696956
0.8901943011105891
0.9003929264915614
0.9076776589065417
0.8799956757296167
0.8493997995866995
0.8231747628927706
0.8042344586138219
0.7940358332328495
0.7882080473008654
0.7882080473008654
0.7969497261988416
0.8392011742057272
0.8989359800085654
0.9382735350494589
0.941187428015451
0.9295318561514826
0.9105915518725338
0.9062207124235457
0.9018498729745575
0.9047637659405496
0.8843665151786049
0.8799956757296167
0.8697970503486443
0.8639692644166601
0.8814526222126128
0.8960220870425734
0.8887373546275931
0.8625123179336641
0.8406581206887233
0.8042344586138219
0.7867511008178693
0.778009421919893
0.7882080473008654
0.8129761375117982
0.8304594953077509
0.8697970503486443
0.9295318561514826
0.9615846787773957
0.9542999463624154
0.9572138393284075
0.9746971971243602
0.9615846787773957
0.9455582674644392
0.9426443744984471
0.9295318561514826
0.9237040702194983
0.9062207124235457
0.8989359800085654
0.9324457491174747
0.941187428015451
0.9266179631854905
0.9091346053895378
0.8901943011105891
0.8537706390356877
0.8304594953077509
0.8217178164097746
0.8217178164097746
0.8304594953077509
0.8392011742057272
0.8697970503486443
0.9266179631854905
0.9819819295393405
0.9965513943693011
1.0096639127162654
1.0184055916142418
1.0096639127162654
0.9965513943693011
1.0023791803012854
1.0023791803012854
0.9907236084373169
0.9761541436073563
0.9644985717433878
0.9980083408522971
1.0329750564442024
1.0417167353421788
0.9980083408522971
0.968869411192376
0.9644985717433878
0.9513860533964233
0.9499291069134274
0.9513860533964233
0.9557568928454115
0.9674124647093799
1.0023791803012854
1.07814039741708
1.1189348989409695
1.1247626848729537
1.0941668087300367
1.0635709325871194
1.043173681825175
1.0067500197502735
0.9907236084373169
0.9717833041583681
0.9572138393284075
0.9542999463624154
0.9572138393284075
0.9790680365733484
1.0009222338182893
1.0140347521652537
1.0096639127162654
0.993637501403309
0.9703263576753721
0.9717833041583681
0.9528429998794194
0.941187428015451
0.9499291069134274
0.9572138393284075
0.9848958225053326
1.050458414240155
1.0562862001721394
1.0621139861041236
1.0562862001721394
1.0417167353421788
1.019862538097238
0.995094447886305
0.9819819295393405
0.9601277322943997
0.9295318561514826
0.9178762842875141
0.9076776589065417
0.9193332307705102
0.9324457491174747
0.9309888026344786
0.9251610167024944
0.9105915518725338
0.8931081940765812
0.8814526222126128
0.8683401038656483
0.8727109433146365
0.8712539968316404
0.8799956757296167
0.887280408144597
0.9033068194575535
0.9076776589065417
0.9076776589065417
0.9033068194575535
0.9062207124235457
0.9018498729745575
0.8829095686956088
0.8581414784846759
0.833373388273743
0.8246317093757667
0.8202608699267785
0.8246317093757667
0.8523136925526917
0.8799956757296167
0.8770817827636246
0.8668831573826522
0.8537706390356877
0.8493997995866995
0.8392011742057272
0.8100622445458061
0.807148351579814
0.8115191910288022
0.8217178164097746
0.8406581206887233
0.8508567460696956
0.8464859066207074
0.8552275855186838
0.8493997995866995
0.8362872812397351
0.8304594953077509
0.8392011742057272
0.8348303347567391
0.8275456023417588
0.8188039234437824
0.8056914050968179
0.7969497261988416
0.7954927797158455
0.7984066726818377
0.7882080473008654
0.7809233148858851
0.7692677430219166
0.7736385824709048
0.7882080473008654
0.7882080473008654
0.7678107965389206
0.779466368402889
0.7984066726818377
0.831916441790747
0.8901943011105891
0.9193332307705102
0.9426443744984471
0.9237040702194983
0.9251610167024944
0.9178762842875141
0.9207901772535062
0.9237040702194983
0.9018498729745575
0.8770817827636246
0.8654262108996562
0.8581414784846759
0.8756248362806286
0.9266179631854905
0.9542999463624154
0.9339026956004707
0.9018498729745575
0.8697970503486443
0.8552275855186838
0.831916441790747
0.80860529806281
0.7984066726818377
0.7969497261988416
0.8231747628927706
0.885823461661601
0.914962391321522
0.9266179631854905
0.9120484983555299
0.9193332307705102
0.9470152139474352
0.9542999463624154
0.9324457491174747
0.9207901772535062
0.9033068194575535
0.8712539968316404
0.8683401038656483
0.8654262108996562
0.8960220870425734
0.8989359800085654
0.8799956757296167
0.8581414784846759
0.8741678897976325
0.861055371450668
0.8377442277227312
0.8173469769607864
0.7984066726818377
0.8042344586138219
0.8290025488247548
0.8814526222126128
0.9033068194575535
0.9018498729745575
0.8814526222126128
0.914962391321522
0.8960220870425734
0.887280408144597
0.9105915518725338
0.9105915518725338
0.887280408144597
0.8625123179336641
0.8741678897976325
0.8625123179336641
0.8712539968316404
0.8916512475935852
0.8741678897976325
0.8464859066207074
0.8115191910288022
0.8042344586138219
0.7984066726818377
0.7911219402668574
0.7721816359879087
0.7823802613688811
0.8290025488247548
0.8960220870425734
0.9295318561514826
0.9426443744984471
0.9382735350494589
0.9339026956004707
0.9105915518725338
0.9018498729745575
0.9207901772535062
0.9368165885664629
0.9309888026344786
0.9339026956004707
0.885823461661601
0.8989359800085654
0.9047637659405496
0.8960220870425734
0.8814526222126128
0.8479428531037035
0.8188039234437824
0.7954927797158455
0.7852941543348732
0.7838372078518772
0.7896649937838613
0.8129761375117982
0.8566845320016798
0.9120484983555299
0.9266179631854905
0.9178762842875141
0.8916512475935852
0.8901943011105891
0.8901943011105891
0.8901943011105891
0.8785387292466207
0.8639692644166601
0.8493997995866995
0.8362872812397351
0.8188039234437824
0.8202608699267785
0.8304594953077509
0.831916441790747
0.8348303347567391
0.8362872812397351
0.8115191910288022
0.7911219402668574
0.7852941543348732
0.7896649937838613
0.80860529806281
0.8275456023417588
0.8421150671717194
0.8639692644166601
0.8712539968316404
0.8625123179336641
0.8712539968316404
0.8625123179336641
0.8537706390356877
0.8217178164097746
0.7940358332328495
0.7605260641239403
0.7474135457769758
0.7415857598449915
0.7488704922599718
0.7605260641239403
0.778009421919893
0.7852941543348732
0.7969497261988416
0.8202608699267785
0.8246317093757667
0.8173469769607864
0.7896649937838613
0.7925788867498534
0.7736385824709048
0.7707246895049127
0.7896649937838613
0.8246317093757667
0.8188039234437824
0.8100622445458061
0.7984066726818377
0.7852941543348732
0.778009421919893
0.7692677430219166
0.7634399570899324
0.7678107965389206
0.7634399570899324
0.7721816359879087
0.7896649937838613
0.7925788867498534
0.7925788867498534
0.7954927797158455
0.7969497261988416
0.7736385824709048
0.7561552246749521
0.7357579739130073
0.7444996528109836
0.7386718668789994
0.7386718668789994
0.754698278191956
0.7925788867498534
0.8552275855186838
0.885823461661601
0.9047637659405496
0.9237040702194983
0.9484721604304313
0.9207901772535062
0.9076776589065417
0.9237040702194983
0.9120484983555299
0.9003929264915614
0.8945651405595773
0.8843665151786049
0.9076776589065417
0.9295318561514826
0.9062207124235457
0.8901943011105891
0.8668831573826522
0.8537706390356877
0.8392011742057272
0.8260886558587627
0.8217178164097746
0.8188039234437824
0.8260886558587627
0.8493997995866995
